"","churned","DispatchDay_1","Cust_Type","Cust_age","Total_Call_revenue","mean_time_to_resolve"
"1","1",1618,"3",470,1288.24,1.6
"2","0",1532,"3",597,2855,1
"3","1",1650,"3",437,2807.36,0.2
"4","0",1189,"2",722,1317,0.8
"5","0",1252,"3",799,1771,0.2
"6","0",1487,"3",677,4968.45,2
"7","1",1840,"2",510,7378.13,1.8
"8","1",1841,"2",249,2527.58,3
"9","1",2225,"3",986,629.72,0.4
"10","0",1316,"3",459,1260.8,1
"11","1",1882,"3",317,1607.04,0.6
"12","1",2145,"3",121,9045.95,9
"13","0",1170,"3",740,1337.06,0.8
"14","0",1170,"3",862,1139.28,0.8
"15","1",1866,"2",233,2744.84,2.4
"16","0",1336,"1",862,7019.76,2.33333333333333
"17","0",1809,"1",752,1563.2,0.666666666666667
"18","0",1093,"3",358,2171.05,0.2
"19","0",1616,"2",544,2510.78,0.2
"20","1",1096,"1",1119,3576.03,0
"21","0",1996,"1",899,1498.84,0.8
"22","0",1098,"1",816,3351.52,1
"23","0",1708,"1",719,1331,0.2
"24","0",1102,"1",577,1248.38,0
"25","0",1248,"1",526,1858.45,0.8
"26","0",1104,"1",740,1649.74,0
"27","1",1675,"1",848,1397.3,0.4
"28","0",1798,"1",861,1328.79,0.4
"29","0",1891,"3",1098,676,1.4
"30","0",1525,"3",450,2639.61,0
"31","0",1576,"2",958,1110.5,0.2
"32","0",1109,"2",466,1151.1,0
"33","0",1112,"1",632,915.76,0
"34","0",1113,"1",869,2007.61,0
"35","0",1298,"3",302,823,0.8
"36","0",2018,"2",964,3524.82,1.2
"37","1",1115,"3",952,816.43,0.2
"38","0",1165,"3",113,1893.64,0.4
"39","0",1690,"1",567,3036.73,2
"40","0",1792,"3",666,1290.66,0
"41","0",1474,"1",403,1773.73,0
"42","0",1130,"2",1056,3182.9,0.4
"43","0",1455,"2",414,1564.25,0.2
"44","0",1131,"1",885,1100.54,1.2
"45","0",1130,"1",849,2109.06,1
"46","1",1805,"1",1058,2400.33,1
"47","0",1844,"1",915,1498,0.4
"48","0",1997,"2",859,1309.62,1.2
"49","0",1140,"1",169,4407.42,1.2
"50","0",1140,"3",959,1073.66,0
"51","0",1441,"3",1021,668.1,2.8
"52","0",1977,"1",830,2287.04,0.2
"53","0",1178,"1",1051,1450.86,0.6
"54","0",1483,"2",653,882.9,0.4
"55","0",1154,"1",1048,5643.92,3.4
"56","1",1988,"1",996,1388.95,0.6
"57","0",1156,"1",950,1185,0
"58","0",1237,"1",886,1588.56,1.4
"59","0",1157,"2",1016,787.92,0.8
"60","0",1548,"3",957,1302,0.4
"61","0",1242,"1",511,4543.48,0.6
"62","0",1616,"1",513,945.64,1
"63","1",1888,"2",865,1258.08,0.4
"64","0",1163,"1",852,3065.73,8.4
"65","0",1392,"1",828,1828.78,0.2
"66","1",1711,"1",910,1229.44,2
"67","1",1481,"1",743,2762.82,1
"68","0",1169,"1",1003,985.79,0.2
"69","0",1171,"1",682,429.83,0.4
"70","0",1189,"3",901,986.78,2
"71","0",1714,"1",763,3717.73,0
"72","0",1549,"3",785,1401.5,2.4
"73","1",1870,"3",701,2446.83,0
"74","0",1213,"3",424,1098.43,0.2
"75","0",1827,"1",651,1013.44,0.2
"76","0",1183,"1",921,2129.56,0.8
"77","0",1920,"1",735,2365.15,1
"78","0",1189,"1",814,1336.6,1.6
"79","1",1193,"1",722,5458.51,4.2
"80","1",1196,"1",756,2245.02,0
"81","0",1892,"3",823,2780,1.2
"82","1",1960,"1",1010,1209.15,0.6
"83","0",1207,"3",236,1245.19,3
"84","0",1208,"1",775,1120,4
"85","1",1210,"2",953,991.82,0.6
"86","1",1920,"3",104,1238.84,1.4
"87","0",1793,"3",273,2477.5,0.8
"88","0",1214,"2",47,4783.68,2.8
"89","1",2064,"1",1010,2291,0
"90","0",1216,"3",562,2258.4,0.6
"91","0",2020,"1",801,2786.57,4
"92","0",1457,"1",237,1609.5,0.2
"93","0",1221,"1",978,1436.44,0
"94","0",1222,"1",803,2878.11,0.4
"95","0",1508,"1",358,2468.18,0.6
"96","1",2072,"3",136,2642.55,0
"97","0",1360,"2",317,1923.16,0.2
"98","0",1097,"1",1017,2314.06,1.4
"99","0",1849,"1",944,1630.58,0
"100","0",1387,"1",551,1307.84,0.2
"101","0",1268,"2",118,5029.12,3
"102","0",1532,"3",588,1635.56,1.2
"103","0",1406,"2",81,706.86,0.8
"104","0",1792,"3",540,1554.68,0.2
"105","1",1253,"1",798,708,0
"106","0",1253,"1",507,1166.85,0
"107","0",1178,"1",146,1981.38,0.6
"108","1",2136,"3",480,1744.6,1
"109","0",1259,"3",848,2792.95,0.333333333333333
"110","0",1451,"1",422,2772.02,0
"111","0",1262,"3",431,1838.55,0.2
"112","0",1946,"1",682,1118.91,0
"113","1",1274,"1",919,1016.94,0.2
"114","1",2122,"1",894,1019,0
"115","0",1577,"1",605,1422.35,0.6
"116","0",1582,"1",765,1255.22,0.2
"117","0",1654,"1",903,2074.07,0
"118","1",1687,"1",563,1899.19,0.2
"119","1",1289,"2",755,685.27,0.2
"120","0",1306,"1",516,1144.92,0.2
"121","0",1291,"1",314,2378.98,0.2
"122","0",1295,"1",694,1396.21,2.2
"123","0",1292,"1",46,4199.26,1
"124","1",1292,"1",926,1675.79,1
"125","0",1803,"2",803,1048.25,0.2
"126","1",1821,"1",544,1443.18,0.4
"127","0",1295,"3",186,2409,0.2
"128","0",1548,"3",399,1324.2,0.2
"129","0",1313,"1",689,2272.01,1.6
"130","1",1752,"2",872,5089.53,0.8
"131","0",1300,"1",833,710,3.6
"132","1",1811,"1",867,1395.08,1
"133","0",1303,"1",697,3942.7,0.4
"134","0",1539,"1",906,1082.04,1.2
"135","1",1865,"2",662,1454.03,1.5
"136","0",1305,"1",617,1325.87,0.2
"137","0",1373,"2",827,2422.39,0
"138","0",1595,"3",743,3701.64,1.2
"139","0",1379,"3",830,2595.33,3
"140","1",2226,"1",909,1273.68,0
"141","1",1743,"1",823,1340.06,0.4
"142","1",2060,"1",869,894.69,1.4
"143","1",1325,"3",565,963.18,1
"144","1",2113,"3",863,2271.68,0.666666666666667
"145","0",1331,"3",509,2727.05,0.2
"146","0",1332,"3",742,1308,2.4
"147","1",1333,"3",756,2985.78,0.6
"148","0",1770,"3",569,2684.6,0.2
"149","0",2072,"3",736,1273,0.4
"150","1",1976,"3",693,1598.05,0.8
"151","0",1764,"2",424,1650.42,0.2
"152","0",1423,"1",209,2119.43,1
"153","0",1479,"2",145,5168.31,2
"154","0",1346,"3",50,1696.97,0.8
"155","0",1843,"2",496,2680.24,0
"156","1",1349,"2",579,1316.02,3
"157","0",1352,"1",718,1772.5,0
"158","0",1357,"2",704,656,0
"159","1",1357,"1",697,928.88,0.4
"160","0",1499,"3",199,4821.21,2.2
"161","0",1522,"3",171,1661.4,0.2
"162","1",1688,"1",825,2625.36,0.4
"163","1",1872,"2",669,2379.22,0
"164","1",1373,"3",712,2092.5,0
"165","1",1831,"1",812,2446.02,2.2
"166","0",2204,"3",830,1482,0
"167","0",1612,"3",274,1223.13,0
"168","0",1527,"2",499,908.53,2.4
"169","0",1380,"1",566,1345.41,0.8
"170","0",1389,"1",33,2754.86,4.4
"171","0",1597,"3",669,2106,0.4
"172","0",1386,"1",643,1255.46,5.2
"173","0",1673,"3",720,2023.11,1.2
"174","0",1394,"2",338,2107.81,0
"175","0",1627,"3",546,2032.52,0.4
"176","1",1551,"1",577,1018.79,0
"177","0",1803,"1",558,1120.54,0.2
"178","0",2016,"1",615,3419.63,0.6
"179","0",1402,"2",490,4094.56,2.2
"180","1",1410,"1",1045,1746.73,0.4
"181","1",1428,"3",792,2121.5,0.6
"182","0",1417,"2",210,2094.86,1.6
"183","0",1556,"2",138,2007.14,1
"184","0",1502,"1",469,3895,0.6
"185","1",2058,"3",793,979.85,0.6
"186","1",1799,"3",764,1483.5,2
"187","1",2179,"3",750,737.5,1.8
"188","0",1326,"1",210,1839.23,0.2
"189","0",1521,"1",544,1715.7,0.4
"190","0",1435,"1",148,570.55,0
"191","1",2112,"1",674,3110.26,0.4
"192","1",1813,"2",586,2357.13,0.6
"193","0",1493,"1",314,6033.92,0.8
"194","1",1855,"1",457,2374.34,1.6
"195","0",1962,"2",849,836.8,0
"196","0",1955,"3",502,2279.34,0
"197","1",1460,"1",714,1864.81,1.2
"198","0",1687,"1",418,1597.56,0.6
"199","0",1485,"3",374,3597.13,0.6
"200","1",1831,"1",355,2175.5,0.8
"201","0",1679,"1",473,1607,0.2
"202","0",1770,"3",627,1861.61,0.4
"203","1",1487,"1",424,595,0
"204","0",1499,"3",678,2613.75,0.2
"205","1",1502,"1",713,1760,0.4
"206","0",1660,"2",158,12406,2.4
"207","0",1839,"1",331,1640.15,3
"208","0",1535,"3",447,4231.5,0
"209","1",1871,"3",512,772.98,0
"210","1",1514,"3",618,3509.27,0.4
"211","1",2144,"1",448,1350.08,0
"212","0",1761,"2",249,1147.82,3.8
"213","1",1686,"1",666,1151.87,0.4
"214","1",1521,"1",557,1900,0
"215","1",2059,"1",624,1367.25,0.2
"216","1",2029,"2",500,2242.48,0.4
"217","1",1911,"2",670,2275,1.25
"218","0",1538,"3",240,2445.23,1.6
"219","0",1681,"3",275,1307.34,0.2
"220","1",1672,"1",566,1573.82,1.2
"221","1",1800,"3",369,2358.79,0.2
"222","0",1917,"3",657,2397.24,1
"223","0",1547,"3",293,2070.89,0.2
"224","0",1548,"2",52,2136,0.2
"225","1",1698,"1",194,1567.39,0
"226","1",1868,"3",664,1956.93,0.6
"227","1",1572,"2",255,670,0.8
"228","1",1577,"1",638,2569,0.8
"229","1",2053,"3",560,2675.92,0
"230","0",1594,"1",26,1764.55,0.8
"231","1",1583,"1",597,2095,1
"232","1",1743,"1",436,712.07,0.4
"233","0",1609,"1",155,8428,2
"234","1",1616,"1",516,1556.55,0.6
"235","1",1808,"1",563,2752.22,0.6
"236","1",1768,"2",192,1974.6,0.4
"237","0",1628,"3",132,892.62,0.8
"238","0",1633,"3",170,3049.22,1.2
"239","1",2144,"1",564,3652.89,1.2
"240","1",1822,"1",283,1174.82,1.8
"241","1",1641,"3",222,1009.48,0
"242","1",1668,"1",405,1690.7,1
"243","1",2025,"1",426,1145.9,0
"244","1",1980,"2",374,1729.44,0.6
"245","1",2111,"2",455,819.75,0
"246","1",1701,"1",198,1174.07,0
"247","1",1794,"3",167,14609.9,2.8
"248","1",1732,"1",487,881,0.4
"249","1",1708,"1",485,1745.22,0.6
"250","1",1979,"2",485,1542.5,0
"251","0",1770,"3",539,5723.75,1.4
"252","1",1822,"1",235,1130.61,0.4
"253","1",1750,"1",289,2669.26,5.4
"254","1",1729,"3",380,1364.07,1.8
"255","1",1743,"3",258,3991.28,1.4
"256","1",1877,"1",397,2836.84,0.8
"257","1",2064,"3",471,2805,7.4
"258","1",1751,"1",451,3321.95,3.2
"259","1",1753,"2",32,1659.4,2
"260","1",1792,"1",39,3027.62,0.4
"261","1",2086,"3",361,1726.43,0.2
"262","1",2006,"2",159,1363,0
"263","1",1761,"1",231,4274.19,3.4
"264","1",1769,"1",393,1872.02,0
"265","1",1878,"2",266,1481,0.2
"266","1",1865,"2",790,1350.64,0
"267","1",1782,"1",215,1458.25,0.2
"268","0",1192,"1",726,2266.01,0.4
"269","0",1141,"1",649,1631.78,0.2
"270","1",1793,"1",111,1812.85,0
"271","1",1833,"3",144,2337.14,0.4
"272","0",1673,"3",545,2068.5,4
"273","1",1831,"1",242,2385.89,0.2
"274","1",1623,"1",208,730,0
"275","1",1735,"1",536,1966.89,1
"276","0",1191,"3",692,1537,0.2
"277","1",1914,"2",261,3263.11,0.2
"278","1",1962,"3",378,2306.52,0
"279","1",1854,"3",252,1230.96,0
"280","1",2101,"3",110,3902.99,2.6
"281","1",1886,"1",121,1136.72,1
"282","1",1478,"1",439,981.11,0.4
"283","1",2023,"3",928,1561.76,2.8
"284","1",1943,"1",232,2369.89,0.6
"285","1",2141,"1",202,1860.12,0.2
"286","1",1960,"1",174,1820.25,2.2
"287","0",1504,"2",606,1764.17,0.2
"288","1",2207,"3",239,3688.14,1.2
"289","1",2118,"1",137,2138.04,2.6
"290","0",1437,"3",787,1861.97,0.4
"291","1",1968,"3",117,1904.6,0
"292","1",2075,"2",153,1061,0.2
"293","1",2159,"2",197,5317.62,0.2
"294","1",1312,"1",839,1296.87,0.6
"295","0",1358,"1",896,1059,0
"296","1",2034,"3",175,2031,0.4
"297","1",2037,"1",107,5674.51,6.2
"298","1",1846,"1",806,2709.77,0.4
"299","1",1410,"1",772,1307.94,0.4
"300","1",2050,"3",70,2693.23,0.8
"301","1",1653,"1",1087,1314.01,0.2
"302","0",1247,"1",1065,893.5,0.4
"303","1",2064,"1",127,8824.48,0.4
"304","1",1391,"2",773,3707.73,1.4
"305","1",2063,"2",99,891.47,0.2
"306","1",2069,"3",152,3277.46,0.6
"307","1",2058,"3",175,2937.87,0.2
"308","1",2184,"1",108,5270.56,4.4
"309","1",1680,"1",524,1233.84,0.4
"310","1",2095,"1",125,9662.63,0.4
"311","1",2146,"1",931,1159.33,0
"312","1",1904,"1",591,2900.28,5.4
"313","1",2118,"3",51,827.85,0.2
"314","1",1644,"1",611,3902.38,0.6
"315","1",2169,"3",86,2258,0.2
"316","1",2137,"1",659,1517.86,0.2
"317","0",1205,"1",938,2405,0.6
"318","1",2140,"1",777,1116.91,0
"319","0",1711,"1",910,1375.34,0.333333333333333
"320","0",1466,"1",376,3439.14,1
"321","0",1253,"2",286,1349.06,5.4
"322","0",1381,"1",818,2478.27,0.2
"323","0",1765,"1",670,2121.95,0.4
"324","0",1869,"1",773,1155.18,0
"325","0",2222,"1",1126,1413.09,0.2
"326","0",1161,"1",1059,1257.78,0.2
"327","0",2069,"1",972,1200.78,0.2
"328","0",1285,"1",1070,490.45,0.2
"329","0",1099,"1",574,1989.82,0.2
"330","0",1105,"1",1115,1519.75,0
"331","0",1105,"1",1010,2150.71,0
"332","0",1106,"1",561,3653,0
"333","0",1106,"1",368,1256,1.4
"334","0",1106,"3",363,1833.07,2.2
"335","0",2087,"1",976,5657.58,0.4
"336","0",1582,"1",915,2108.5,0
"337","0",1428,"1",573,852.51,0.2
"338","0",1228,"3",873,2751.22,0.4
"339","0",1442,"3",323,1606.79,1
"340","0",1331,"1",772,3566.52,0.4
"341","0",1435,"1",344,2510.17,1.2
"342","0",1123,"1",690,1871.74,1.2
"343","1",2199,"1",1076,2413.32,1
"344","0",1126,"3",413,2139.67,0
"345","0",1128,"1",1082,1990.97,4
"346","0",1129,"2",695,2916.03,0
"347","0",1651,"1",602,1707,0.2
"348","0",1408,"2",362,1366.17,1.8
"349","0",1136,"1",720,1256.89,0.2
"350","0",1140,"3",815,998.86,0
"351","0",2208,"3",1068,3238.06,0
"352","1",1143,"3",1000,1779.67,0.2
"353","0",1145,"1",246,1092.28,0.8
"354","0",1146,"1",986,1807.11,0
"355","0",1147,"1",619,4149.78,0.2
"356","0",1155,"2",334,4741.01,2
"357","0",1989,"2",841,2540.96,0.4
"358","1",1149,"1",833,2302.85,0
"359","0",1459,"2",953,1323.23,1
"360","0",1610,"1",459,1214.92,0.2
"361","0",1196,"1",349,658.5,0.2
"362","0",1506,"1",914,2334.47,1
"363","1",2089,"1",1004,1250.06,2.2
"364","0",1405,"1",250,1682.82,1
"365","1",1984,"1",884,1449.8,2.4
"366","1",1156,"1",968,1374.01,2.2
"367","0",1512,"1",1004,1231.73,1
"368","0",1161,"1",572,5781.13,1.6
"369","1",1159,"1",1044,1407.77,0.4
"370","0",1642,"1",803,3980,1.2
